nivel_educativo;nombre_escuela;tipo_escuela;sexo;edad;grado;grupo;fecha_aplicacion;a_convivencia;b_vivienda;c_negocio_familiar;p01_has_escuchado_educacion_financiera;p02_conoces_significado_educacion_financiera;p03_te_gustaria_aprender_educacion_financiera;p04_consideras_importante_educacion_financiera;p05_definicion_educacion_financiera;p06_conoces_significado_ahorro;p07_tienes_cuenta_ahorro;p08_constante_responsable_ahorrar;p09_opinion_credito_banco_caja;p10_conoces_que_es_credito;p11_conoces_que_es_presupuesto;p12_conoces_tasa_interes;p13_comprendes_que_es_inversion;p14_entendes_inflacion;p15_entendes_devaluacion_dinero;p16_diferencias_tarjeta_credito_debito;p17_ahorras_fuera_instituciones;p18_como_gustarian_clases
Preparatoria;EPRA;Pública;Mujer;18;5;D;7/5/2025;Uno de ellos;Propia;Sí;3;1;1;1;a) Estrategias para manejo de finanzas personales;4;No;1;5;1;5;1;1;5;1;1;Sí;Con propuestas
Preparatoria;EPRA;Pública;Hombre;17;5;D;7/5/2025;Padres;Rentada;Sí;1;2;3;4;a) Estrategias para manejo de finanzas personales;3;No;3;4;5;4;4;3;4;4;2;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Uno de ellos;Propia;No;3;4;3;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;4;4;5;2;5;3;4;5;Sí;Divertidas, entretenidas e interesantes
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Padres;Rentada;No;2;1;1;1;a) Estrategias para manejo de finanzas personales;1;Sí;5;3;4;3;5;4;4;4;1;Sí;Practicas, con formularios, aplicadas e investigaciones
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Padres;Propia;No;3;3;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;4;5;5;2;5;5;5;2;Sí;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Hombre;17;6;B;7/5/2025;Padres;Propia;No;5;4;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;2;3;5;5;5;5;5;5;5;Sí;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;No;3;3;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;3;4;4;3;4;2;2;1;Sí;Exposiciones, ejemplos y practicas
Preparatoria;EPRA;Pública;Hombre;17;6;B;7/5/2025;Padres;Rentada;No;4;4;5;5;a) Estrategias para manejo de finanzas personales;4;No;4;4;4;5;3;3;3;3;4;Sí;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Hombre;17;6;B;7/5/2025;Padres;Propia;Sí;5;5;5;5;a) Estrategias para manejo de finanzas personales;5;No;4;2;5;5;5;5;5;5;5;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Hombre;18;6;B;7/5/2025;Padres;Propia;No;2;3;4;4;a) Estrategias para manejo de finanzas personales;4;No;3;2;4;4;3;3;3;4;4;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;17;6;B;7/5/2025;Padres;Propia;No;2;1;3;4;b) Habilidades y conocimientos para el dinero;5;Sí;4;3;2;5;4;5;5;3;4;Sí;Divertidas, entretenidas e interesantes
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;No;5;4;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;4;5;5;5;5;5;5;5;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;18;6;B;7/5/2025;Padres;Propia;Sí;5;3;5;5;a) Estrategias para manejo de finanzas personales;4;Sí;5;5;4;4;3;4;3;3;4;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Padres;Propia;Sí;4;3;5;4;a) Estrategias para manejo de finanzas personales;4;Sí;2;4;5;5;3;5;3;4;2;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Padres;Propia;No;4;4;4;5;a) Estrategias para manejo de finanzas personales;5;No;4;5;5;5;5;5;5;5;5;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;16;6;B;7/5/2025;Uno de ellos;Propia;Sí;5;3;4;5;b) Habilidades y conocimientos para el dinero;5;Sí;4;4;5;5;3;5;5;5;5;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;Sí;5;5;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;2;3;5;4;2;5;5;5;2;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Padres;Propia;Sí;3;4;4;4;a) Estrategias para manejo de finanzas personales;5;Sí;5;5;5;5;3;5;3;3;3;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;No;3;2;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;1;5;1;4;5;4;5;4;3;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;17;6;B;7/5/2025;Uno de ellos;Rentada;Sí;5;4;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;5;2;4;4;3;4;4;4;5;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;Sí;4;3;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;4;3;5;2;5;5;3;4;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Hombre;18;6;B;7/5/2025;Padres;Propia;No;5;4;5;5;a) Estrategias para manejo de finanzas personales;4;Sí;3;5;4;5;3;4;4;4;4;Sí;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;Sí;4;3;5;5;a) Estrategias para manejo de finanzas personales;3;Sí;3;4;3;4;2;3;3;2;2;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Padres;Propia;Sí;3;3;4;2;b) Habilidades y conocimientos para el dinero;3;No;2;5;2;3;3;3;2;3;5;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Padres;Rentada;No;3;2;4;3;a) Estrategias para manejo de finanzas personales;3;No;2;2;2;4;3;3;4;3;2;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;Sí;3;4;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;4;2;5;5;5;5;4;5;4;Sí;Exposiciones, ejemplos y practicas
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;Sí;4;5;5;5;a) Estrategias para manejo de finanzas personales;5;No;1;4;5;5;1;5;1;1;2;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;No;3;2;2;3;a) Estrategias para manejo de finanzas personales;5;Sí;4;4;3;4;2;2;3;2;3;No;Divertidas, entretenidas e interesantes
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;Sí;4;3;5;5;a) Estrategias para manejo de finanzas personales;4;Sí;2;4;3;5;2;4;2;1;2;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Uno de ellos;Propia;No;5;2;5;5;b) Habilidades y conocimientos para el dinero;5;Sí;3;4;2;3;3;3;3;3;2;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;18;6;B;7/5/2025;Padres;Prestada;No;4;3;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;3;5;5;5;5;5;5;5;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;Sí;2;2;3;4;a) Estrategias para manejo de finanzas personales;4;Sí;3;3;4;4;3;3;2;3;3;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Uno de ellos;Propia;No;3;2;3;3;a) Estrategias para manejo de finanzas personales;4;Sí;2;3;3;2;1;2;1;1;3;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Padres;Propia;No;3;2;5;5;b) Habilidades y conocimientos para el dinero;3;Sí;3;5;5;5;5;5;5;5;5;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Padres;Propia;Sí;3;3;5;5;a) Estrategias para manejo de finanzas personales;4;Sí;3;4;4;4;3;4;4;4;4;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;No;3;2;4;3;a) Estrategias para manejo de finanzas personales;5;Sí;4;3;4;4;4;5;4;5;5;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;18;6;B;7/5/2025;Uno de ellos;Propia;Sí;4;4;5;5;a) Estrategias para manejo de finanzas personales;4;Sí;2;3;4;4;4;3;3;3;3;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Uno de ellos;Propia;No;4;4;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;5;3;3;5;4;5;5;5;4;Sí;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Padres;Propia;No;3;2;3;4;a) Estrategias para manejo de finanzas personales;5;Sí;4;3;4;5;3;5;4;5;5;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Hombre;17;6;B;7/5/2025;Padres;Propia;No;5;5;5;5;a) Estrategias para manejo de finanzas personales;5;No;3;3;5;4;4;4;5;5;5;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Hombre;17;6;B;7/5/2025;Padres;Propia;Sí;4;5;5;5;a) Estrategias para manejo de finanzas personales;4;Sí;4;3;4;4;5;4;5;4;5;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;17;6;B;7/5/2025;Uno de ellos;Propia;No;5;4;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;2;2;3;5;4;5;3;3;1;Sí;Clases Interactivas
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Propia;No;5;5;3;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;4;5;5;5;5;5;5;3;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Uno de ellos;Propia;No;3;2;4;5;a) Estrategias para manejo de finanzas personales;4;Sí;3;3;5;3;3;3;2;3;2;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Propia;No;3;2;4;5;a) Estrategias para manejo de finanzas personales;5;No;2;3;3;3;2;3;4;2;4;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Padres;Propia;No;3;4;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;4;4;4;4;3;4;4;4;2;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Padres;Propia;Sí;4;3;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;5;4;5;5;4;5;4;4;4;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;18;6;C;7/5/2025;Padres;Propia;No;2;4;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;4;4;4;3;4;5;5;5;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Hombre;18;6;C;7/5/2025;Padres;Propia;Sí;3;4;1;1;a) Estrategias para manejo de finanzas personales;3;No;2;3;3;4;4;3;2;2;2;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;17;6;C;7/5/2025;Padres;Propia;Sí;1;1;1;1;a) Estrategias para manejo de finanzas personales;1;No;1;1;1;5;4;5;4;3;5;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Hombre;17;6;C;7/5/2025;Padres;Propia;Sí;3;4;5;5;a) Estrategias para manejo de finanzas personales;5;No;5;4;5;4;5;5;3;4;5;No;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Padres;Propia;No;1;1;4;4;b) Habilidades y conocimientos para el dinero;5;No;4;3;5;5;5;5;5;5;5;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;17;6;C;7/5/2025;Padres;Propia;No;4;3;5;5;a) Estrategias para manejo de finanzas personales;5;No;4;3;2;3;3;4;4;1;4;No;Exposiciones, ejemplos y practicas
Preparatoria;EPRA;Pública;Hombre;17;6;C;7/5/2025;Padres;Propia;No;3;3;4;4;a) Estrategias para manejo de finanzas personales;5;Sí;5;3;3;4;4;4;5;5;3;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;19;6;C;7/5/2025;Padres;Propia;Sí;5;3;2;3;d) No sé;5;Sí;3;3;5;5;3;4;3;2;5;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Propia;No;3;3;4;5;a) Estrategias para manejo de finanzas personales;3;No;3;3;2;3;2;3;3;4;2;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Rentada;No;2;2;1;3;a) Estrategias para manejo de finanzas personales;5;Sí;4;5;5;5;4;5;5;5;4;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Padres;Propia;No;2;2;4;5;a) Estrategias para manejo de finanzas personales;5;No;3;3;3;4;3;3;4;2;2;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Uno de ellos;Propia;No;3;2;3;4;a) Estrategias para manejo de finanzas personales;4;Sí;4;3;3;4;2;4;3;4;5;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;17;6;C;7/5/2025;Padres;Propia;Sí;5;4;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;5;4;5;5;5;5;5;5;5;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Hombre;17;6;C;7/5/2025;Padres;Propia;Sí;5;1;3;5;b) Habilidades y conocimientos para el dinero;3;No;5;3;5;5;5;4;4;5;1;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Propia;Sí;2;3;1;3;a) Estrategias para manejo de finanzas personales;4;Sí;4;3;3;4;3;5;3;3;2;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Padres;Propia;Sí;5;4;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;3;5;5;4;4;3;4;5;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Padres;Propia;No;2;1;3;5;a) Estrategias para manejo de finanzas personales;4;No;3;3;3;3;2;4;2;3;3;Sí;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Rentada;Sí;4;4;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;2;3;4;4;2;5;4;4;4;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Hombre;18;6;C;7/5/2025;Padres;Propia;Sí;5;5;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;4;5;4;3;3;4;3;3;3;Sí;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Hombre;17;6;C;7/5/2025;Padres;Propia;Sí;3;3;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;2;5;5;5;3;5;3;4;3;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;17;6;C;7/5/2025;Padres;Propia;Sí;3;2;2;5;b) Habilidades y conocimientos para el dinero;5;Sí;3;5;5;5;3;5;4;3;3;Sí;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Uno de ellos;Rentada;Sí;5;4;4;5;a) Estrategias para manejo de finanzas personales;4;Sí;4;4;5;5;4;5;5;4;3;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Padres;Rentada;Sí;3;3;2;1;a) Estrategias para manejo de finanzas personales;1;No;2;1;3;2;3;1;3;3;3;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Uno de ellos;Propia;No;3;4;4;5;a) Estrategias para manejo de finanzas personales;5;Sí;4;5;4;5;3;4;4;3;1;Sí;Materia extra y funcional
Preparatoria;EPRA;Pública;Hombre;18;6;C;7/5/2025;Padres;Propia;No;3;3;2;4;a) Estrategias para manejo de finanzas personales;4;Sí;5;4;3;4;2;3;3;3;2;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Prestada;Sí;3;5;3;5;a) Estrategias para manejo de finanzas personales;5;No;4;2;5;5;4;4;4;4;5;Sí;Practicas, con formularios, aplicadas e investigaciones
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Propia;No;3;4;5;5;a) Estrategias para manejo de finanzas personales;4;Sí;2;3;4;4;3;3;4;3;5;Sí;Practicas, con formularios, aplicadas e investigaciones
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Propia;No;3;2;4;3;b) Habilidades y conocimientos para el dinero;4;No;3;2;4;4;4;5;4;4;5;No;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;18;6;C;7/5/2025;Uno de ellos;Propia;Sí;3;4;5;5;a) Estrategias para manejo de finanzas personales;4;No;4;4;3;4;4;4;4;4;3;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Hombre;18;6;C;7/5/2025;Padres;Propia;Sí;4;4;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;4;5;4;5;3;5;5;5;4;Sí;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Mujer;17;6;C;7/5/2025;Padres;Propia;No;3;3;5;5;a) Estrategias para manejo de finanzas personales;4;Sí;3;5;4;5;4;4;3;2;5;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Padres;Propia;No;3;1;5;5;a) Estrategias para manejo de finanzas personales;5;No;3;4;5;5;4;5;5;5;5;Sí;Claras, verstiles, objetivas y didcticas
Preparatoria;EPRA;Pública;Mujer;18;6;C;7/5/2025;Otro familiar;Prestada;Sí;5;5;5;5;a) Estrategias para manejo de finanzas personales;5;Sí;3;1;3;5;4;5;5;5;3;No;Explicacin, estrategias y actividades
Preparatoria;EPRA;Pública;Hombre;18;6;C;7/5/2025;Padres;Propia;Sí;4;5;3;5;a) Estrategias para manejo de finanzas personales;4;Sí;3;3;4;5;3;5;4;4;5;No;Expertos en el tema, dinmicas y simulaciones
Preparatoria;EPRA;Pública;Hombre;18;6;C;7/5/2025;Padres;Propia;No;4;5;5;5;a) Estrategias para manejo de finanzas personales;5;No;2;5;3;5;3;4;4;3;5;No;Talleres, cursos y tutoriales
